{@BATCH|Board1|Rev|0|1||Grading|180719160225|Grader|Cisco-18|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|180719160225|000020|0|all||n|1|180719160245||1
{@BLOCK|r24_mvr|01
{@A-RES|1|-3.011143E+07}
}
{@BLOCK|r24_vr|01
{@A-RES|1|-3.011143E+07}
}
{@BLOCK|r29|01
{@A-RES|1|-2.239572E+08}
}
{@BLOCK|r162|01
{@A-RES|1|-4.723261E+07}
}
{@BLOCK|r246|01
{@A-RES|1|-3.123063E+07}
}
{@BLOCK|r494|01
{@A-RES|1|-3.123063E+07}
}
{@BLOCK|r124_cp|01
{@A-RES|1|-3.123063E+07}
}
{@BLOCK|r193_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r196_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r198_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r199_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r200_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r239_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r240_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r244_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r125_cp|01
{@A-RES|1|-4.723261E+07}
}
{@BLOCK|r128_cp|01
{@A-RES|1|-3.123063E+07}
}
{@BLOCK|r129_cp|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r134_cp|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r194_cp|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r242_cp|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r243_cp|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r360_cp|01
{@A-RES|1|-1.857873E+05}
}
{@BLOCK|r245_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r207|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r365_cp|01
{@A-RES|1|-9.083717E+05}
}
{@BLOCK|r424_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r667|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r668|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r40|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r41|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r217_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r218_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r237_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r238_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r314_cp|01
{@A-RES|1|-1.535015E+05}
}
{@BLOCK|r402_cp|01
{@A-RES|1|+4.518951E+05}
}
{@BLOCK|r146_cp|01
{@A-RES|1|-2.238034E+07}
}
{@BLOCK|r147_cp|01
{@A-RES|1|-1.506658E+07}
}
{@BLOCK|r246_cp|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r296_cp|01
{@A-RES|1|+3.233004E+08}
}
{@BLOCK|r298_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r435_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r471|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r66|01
{@A-RES|1|-2.960044E+08}
}
{@BLOCK|r398_cp|01
{@A-RES|1|-1.806057E+08}
}
{@BLOCK|r439_cp|01
{@A-RES|1|-2.552338E+08}
}
{@BLOCK|r65|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r187|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r188|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r189|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r193|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r194|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r448|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r449|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r669|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r670|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r671|01
{@A-RES|1|+2.819515E+07}
}
{@BLOCK|r672|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r673|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r180_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r181_cp|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r274_cp|01
{@A-RES|1|+9.343186E+05}
}
{@BLOCK|r148_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r472|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r300_cp|01
{@A-RES|1|-1.486249E+08}
}
{@BLOCK|r397_cp|01
{@A-RES|1|-2.192566E+08}
}
{@BLOCK|r64|01
{@A-RES|1|-1.800983E+07}
}
{@BLOCK|r190|01
{@A-RES|1|-1.800983E+07}
}
{@BLOCK|r206_cp|01
{@A-RES|1|-1.800983E+07}
}
{@BLOCK|r82_cp|01
{@A-RES|1|-2.300370E+05}
}
{@BLOCK|r60|01
{@A-RES|1|-6.010145E+07}
}
{@BLOCK|r61|01
{@A-RES|1|-5.866023E+07}
}
{@BLOCK|r473|01
{@A-RES|1|-2.670678E+07}
}
{@BLOCK|r474|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r62|01
{@A-RES|1|+9.706621E+07}
}
{@BLOCK|r288|01
{@A-RES|1|-9.686688E+07}
}
{@BLOCK|r99_cp|01
{@A-RES|1|-4.687920E+05}
}
{@BLOCK|r375_cp|01
{@A-RES|1|-4.687920E+05}
}
{@BLOCK|r376_cp|01
{@A-RES|1|-4.687920E+05}
}
{@BLOCK|r86_cp|01
{@A-RES|1|-2.493068E+06}
}
{@BLOCK|r87_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r477|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r88_cp|01
{@A-RES|1|-1.197185E+06}
}
{@BLOCK|r89_cp|01
{@A-RES|1|-3.760011E+07}
}
{@BLOCK|r98_cp|01
{@A-RES|1|-2.670678E+07}
}
{@BLOCK|r106_cp|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r116_cp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r95_cp|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r371_cp|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r372_cp|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r101_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r102_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r123_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r334|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r235_cp|01
{@A-RES|1|+2.359435E+06}
}
{@BLOCK|r170_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r270_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r271_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r278_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r295_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r147|01
{@A-RES|1|+4.654366E+05}
}
{@BLOCK|r174|01
{@A-RES|1|+4.654366E+05}
}
{@BLOCK|r83_cp|01
{@A-RES|1|-1.535009E+05}
}
{@BLOCK|r92_cp|01
{@A-RES|1|-1.535009E+05}
}
{@BLOCK|r117_cp|01
{@A-RES|1|-2.242837E+06}
}
{@BLOCK|r119_cp|01
{@A-RES|1|-1.841247E+05}
}
{@BLOCK|r247_cp|01
{@A-RES|1|-1.674201E+05}
}
{@BLOCK|r160_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r405_cp|01
{@A-RES|1|-1.535009E+05}
}
{@BLOCK|r406_cp|01
{@A-RES|1|-2.300370E+05}
}
{@BLOCK|r175|01
{@A-RES|1|+4.654366E+05}
}
{@BLOCK|r391_cp|01
{@A-RES|1|+2.323023E+05}
}
{@BLOCK|r447|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r498|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r499|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r500|01
{@A-RES|1|+4.654366E+05}
}
{@BLOCK|r525|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r526|01
{@A-RES|1|-4.540960E+05}
}
{@BLOCK|r224_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r226_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r227_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r229_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r230_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r231_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r382_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r153_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r240|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r241|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r276|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r283|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r284|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r292|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r301_cp|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r302_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r325_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r331_cp|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r349|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r350|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r437|01
{@A-RES|1|+4.654859E+05}
}
{@BLOCK|r438|01
{@A-RES|1|+3.099538E+05}
}
{@BLOCK|r155|01
{@A-RES|1|+9.343968E+05}
}
{@BLOCK|r169_cp|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r177_cp|01
{@A-RES|1|-1.800983E+07}
}
{@BLOCK|r182_cp|01
{@A-RES|1|+5.768527E+08}
}
{@BLOCK|r183_cp|01
{@A-RES|1|-1.589528E+08}
}
{@BLOCK|r222|01
{@A-RES|1|-1.295097E+07}
}
{@BLOCK|r343|01
{@A-RES|1|-1.800983E+07}
}
{@BLOCK|r345|01
{@A-RES|1|-2.955420E+07}
}
{@BLOCK|r228_cp|01
{@A-RES|1|-1.771967E+07}
}
{@BLOCK|r249_cp|01
{@A-RES|1|-2.242837E+06}
}
{@BLOCK|r127_cp|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r151_cp|01
{@A-RES|1|-9.686688E+07}
}
{@BLOCK|r152_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r299_cp|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r310|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r315|01
{@A-RES|1|-3.109190E+05}
}
{@BLOCK|r353|01
{@A-RES|1|-9.686688E+07}
}
{@BLOCK|r462|01
{@A-RES|1|+3.024039E+07}
}
{@BLOCK|r223|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r344|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r346|01
{@A-RES|1|+2.819515E+07}
}
{@BLOCK|r383|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r383_cp|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r457|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r308_cp|01
{@A-RES|1|+1.807739E+08}
}
{@BLOCK|r310_cp|01
{@A-RES|1|+6.214417E+05}
}
{@BLOCK|r460|01
{@A-RES|1|-1.136905E+06}
}
{@BLOCK|r483|01
{@A-RES|1|-1.136905E+06}
}
{@BLOCK|r263_cp|01
{@A-RES|1|-3.034185E+08}
}
{@BLOCK|r417_cp|01
{@A-RES|1|-1.771967E+07}
}
{@BLOCK|r306_cp|01
{@A-RES|1|-5.421204E+08}
}
{@BLOCK|r304_cp|01
{@A-RES|1|-4.662051E+09}
}
{@BLOCK|r311_cp|01
{@A-RES|1|-3.034185E+08}
}
{@BLOCK|r309_cp|01
{@A-RES|1|-1.534944E+05}
}
{@BLOCK|r323_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r385_cp|01
{@A-RES|1|+2.359544E+06}
}
{@BLOCK|r386_cp|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r387_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r388_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r389_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r407_cp|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r431_cp|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r530|01
{@A-RES|1|+4.806362E+06}
}
{@BLOCK|r531|01
{@A-RES|1|-1.299457E+08}
}
{@BLOCK|r336_cp|01
{@A-RES|1|+7.201608E+07}
}
{@BLOCK|r377_cp|01
{@A-RES|1|+2.819359E+07}
}
{@BLOCK|r379_cp|01
{@A-RES|1|+2.819359E+07}
}
{@BLOCK|r380_cp|01
{@A-RES|1|+2.819359E+07}
}
{@BLOCK|r421_cp|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r422_cp|01
{@A-RES|1|+2.819359E+07}
}
{@BLOCK|r414_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r451|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r452|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r453|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r454|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r455|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r456|01
{@A-RES|1|+1.271720E+07}
}
{@BLOCK|r493|01
{@A-RES|1|+6.763542E+08}
}
{@BLOCK|r513|01
{@A-RES|1|-8.202147E+08}
}
{@BLOCK|r514|01
{@A-RES|1|+3.227514E+08}
}
{@BLOCK|r515|01
{@A-RES|1|+1.177121E+08}
}
{@BLOCK|r516|01
{@A-RES|1|+1.578152E+08}
}
{@BLOCK|r517|01
{@A-RES|1|+3.227514E+08}
}
{@BLOCK|r518|01
{@A-RES|1|+4.953017E+08}
}
{@BLOCK|r519|01
{@A-RES|1|+1.064302E+09}
}
{@BLOCK|r520|01
{@A-RES|1|-7.152830E+09}
}
{@BLOCK|r305_cp|01
{@A-RES|1|+2.264516E+07}
}
{@BLOCK|r305|01
{@A-RES|1|+8.793174E+07}
}
{@BLOCK|r306|01
{@A-RES|1|+4.634173E+08}
}
{@BLOCK|r308|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r351|01
{@A-RES|1|-2.239572E+08}
}
{@BLOCK|r313|01
{@A-RES|1|-4.512053E+07}
}
{@BLOCK|r335|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r429_cp|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r580|01
{@A-RES|1|-2.493158E+06}
}
{@BLOCK|r338|01
{@A-RES|1|-2.325914E+05}
}
{@BLOCK|r375|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r478|01
{@A-RES|1|-5.434349E+06}
}
{@BLOCK|r378_cp|01
{@A-RES|1|-1.861569E+07}
}
{@BLOCK|r419_cp|01
{@A-RES|1|-1.861569E+07}
}
{@BLOCK|r420_cp|01
{@A-RES|1|-9.685337E+07}
}
{@BLOCK|r399_cp|01
{@A-RES|1|-9.686688E+07}
}
{@BLOCK|r408|01
{@A-RES|1|-2.883267E+06}
}
{@BLOCK|r491|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r492|01
{@A-JUM|1|-3.112003E+04}
}
{@BLOCK|r496|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r497|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r504|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r666|01
{@A-RES|1|-9.686688E+07}
}
{@BLOCK|r912|01
{@A-RES|1|+6.538085E+07}
}
{@BLOCK|r913|01
{@A-RES|1|+2.475940E+09}
}
{@BLOCK|r922|01
{@A-RES|1|-4.512053E+07}
}
{@BLOCK|q5%q1|01
{@A-DIO|7|+1.421090E+00|B-E}
{@A-NPN|1|+9.999999E+99|BETA}
}
{@BLOCK|q17%q1|01
{@A-DIO|7|+1.421090E+00|B-E}
{@A-DIO|7|+1.421090E+00|B-C}
{@A-NPN|1|+9.999999E+99|BETA}
}
{@BLOCK|q19%q1|01
{@A-DIO|7|+1.421090E+00|B-E}
}
{@BLOCK|r522|01
{@A-RES|1|+1.064302E+09}
}
{@BLOCK|r523|01
{@A-RES|1|-7.152830E+09}
}
{@BLOCK|r937|01
{@A-RES|1|+1.904794E+08}
}
{@BLOCK|r1997|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|ledm2%led1|01
{@A-DIO|7|+2.829799E+00}
}
{@BLOCK|cr1%d1|01
{@A-DIO|7|+1.415082E+00}
}
{@BLOCK|cr2%d1|01
{@A-DIO|7|+1.415082E+00}
}
{@BLOCK|q22%q1|01
{@A-DIO|7|+1.415082E+00|B-E}
}
{@BLOCK|r312_cp|01
{@A-RES|1|-1.841247E+05}
}
{@BLOCK|r936|01
{@A-RES|1|-1.503520E+05}
}
{@BLOCK|q5%q1|01
{@A-DIO|7|+1.422280E+00|B-C}
}
{@BLOCK|q19%q1|01
{@A-DIO|7|+1.422280E+00|B-C}
{@A-NPN|1|+8.752085E+03|BETA}
}
{@BLOCK|q2_cp|00
{@A-MEA|0|+2.498466E+00|FET_OFF}
}
{@BLOCK|q1_cp|00
{@A-MEA|0|+2.499019E+00|FET_OFF}
}
{@BLOCK|q3|01
{@A-MEA|0|+2.498582E+00|FET_OFF}
{@A-MEA|1|+2.498668E+00|FET_ON}
}
{@BLOCK|q4|01
{@A-MEA|1|+2.498929E+00|FET_OFF}
{@A-MEA|1|+2.498929E+00|FET_ON}
}
{@BLOCK|q6|01
{@A-MEA|0|+2.498668E+00|FET_OFF}
{@A-MEA|1|+2.498842E+00|FET_ON}
}
{@BLOCK|q8|01
{@A-MEA|1|+4.041048E+00|FET_OFF}
{@A-MEA|1|+3.861184E+00|FET_ON}
}
{@BLOCK|q15|01
{@A-MEA|0|+2.498842E+00|FET_OFF}
{@A-MEA|1|+2.498668E+00|FET_ON}
}
{@BLOCK|q16|01
{@A-MEA|1|+2.498668E+00|FET_OFF}
{@A-MEA|1|+2.498582E+00|FET_ON}
}
{@BLOCK|q18|01
{@A-MEA|1|+2.498842E+00|FET_OFF}
{@A-MEA|1|+2.498929E+00|FET_ON}
}
{@BLOCK|q20|01
{@A-MEA|0|+2.498842E+00|FET_OFF}
{@A-MEA|1|+2.498842E+00|FET_ON}
}
{@BLOCK|q21|00
{@A-MEA|0|+2.498842E+00|FET_OFF}
}
{@BLOCK|q2_cp|01
{@A-MEA|1|+2.498466E+00|FET_ON}
}
{@BLOCK|q4_cp|01
{@A-MEA|1|+2.498466E+00|FET_OFF}
{@A-MEA|1|+2.498639E+00|FET_ON}
}
{@BLOCK|q38|01
{@A-MEA|0|+2.498553E+00|FET_OFF}
{@A-MEA|1|+2.498466E+00|FET_ON}
}
{@BLOCK|q1_cp|01
{@A-MEA|1|+2.498932E+00|FET_ON}
}
{@BLOCK|q7|01
{@A-MEA|0|+2.277227E+00|FET_OFF}
{@A-MEA|1|+2.174929E+00|FET_ON}
}
{@BLOCK|q21|01
{@A-MEA|1|+2.498582E+00|FET_ON}
}
}}
{@BDG_END}
*** END OF DATA *** 

